confluent-schema-registry-zooKeeper-1  | ===> ENV Variables ...
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,891] INFO 192.168.65.1 - - [18/Dec/2024:22:44:13 +0000] "GET /config/JSON_test1 HTTP/1.1" 404 64  9 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,896] INFO Registering new schema: subject JSON_test1, version null, id null, type JSON (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,899] INFO Wait to catch up until the offset at 41 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,913] INFO Wait to catch up until the offset at 42 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,918] INFO 192.168.65.1 - - [18/Dec/2024:22:44:13 +0000] "POST /subjects/JSON_test1/versions HTTP/1.1" 200 9  26 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,923] INFO Wait to catch up until the offset at 42 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,941] INFO Wait to catch up until the offset at 43 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,947] INFO 192.168.65.1 - - [18/Dec/2024:22:44:13 +0000] "PUT /config/JSON_test1 HTTP/1.1" 200 28  27 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,956] ERROR Request Failed with exception  (io.confluent.rest.exceptions.DebuggableExceptionMapper)
confluent-schema-registry-schemaRegistry-1  | io.confluent.rest.exceptions.RestNotFoundException: Subject 'JSON_test2' not found.
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.exceptions.Errors.subjectNotFoundException(Errors.java:69)
confluent-schema-registry-schemaRegistry-1  | 	at io.confluent.kafka.schemaregistry.rest.resources.ConfigResource.getSubjectLevelConfig(ConfigResource.java:140)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source)
confluent-schema-registry-schemaRegistry-1  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.reflect.Method.invoke(Method.java:498)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:52)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:124)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:167)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$TypeOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:219)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:79)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:469)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:391)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:80)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:253)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:248)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:292)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:274)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:244)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:265)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:232)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:680)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:394)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.serviceImpl(ServletContainer.java:386)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:502)
confluent-schema-registry-schemaRegistry-1  | 	at org.glassfish.jersey.servlet.ServletContainer.doFilter(ServletContainer.java:439)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.FilterHolder.doFilter(FilterHolder.java:193)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler$Chain.doFilter(ServletHandler.java:1609)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:561)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1612)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:233)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1434)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:188)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:501)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1582)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:186)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1349)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:146)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:179)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:234)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.gzip.GzipHandler.handle(GzipHandler.java:766)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.Server.handle(Server.java:516)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.lambda$handle$1(HttpChannel.java:383)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:556)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:273)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
confluent-schema-registry-schemaRegistry-1  | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
confluent-schema-registry-schemaRegistry-1  | 	at java.lang.Thread.run(Thread.java:748)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,961] INFO 192.168.65.1 - - [18/Dec/2024:22:44:13 +0000] "GET /config/JSON_test2 HTTP/1.1" 404 64  9 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,965] INFO Registering new schema: subject JSON_test2, version null, id null, type JSON (io.confluent.kafka.schemaregistry.rest.resources.SubjectVersionsResource)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,973] INFO Wait to catch up until the offset at 43 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,988] INFO Wait to catch up until the offset at 44 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:13,999] INFO 192.168.65.1 - - [18/Dec/2024:22:44:13 +0000] "POST /subjects/JSON_test2/versions HTTP/1.1" 200 9  38 (io.confluent.rest-utils.requests)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:14,004] INFO Wait to catch up until the offset at 44 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
confluent-schema-registry-schemaRegistry-1  | [2024-12-18 22:44:14,012] INFO Wait to catch up until the offset at 45 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
